customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
189001,26,Female,10,2,1,24,Standard,Annual,599.24,20,1,Generated feedback 0
189002,40,Female,13,3,5,1,Basic,Monthly,970.61,5,0,Generated feedback 1
189003,64,Male,30,6,4,5,Basic,Annual,688.77,9,1,Generated feedback 2
189004,41,Female,34,5,5,0,Premium,Monthly,422.53,17,0,Generated feedback 3
189005,53,Male,17,3,4,6,Premium,Quarterly,669.09,10,1,Generated feedback 4
189006,55,Male,4,6,9,2,Basic,Annual,268.81,3,0,Generated feedback 5
189007,37,Male,8,8,2,9,Premium,Annual,181.58,6,0,Generated feedback 6
189008,61,Male,33,6,9,8,Premium,Monthly,874.2,14,1,Generated feedback 7
189009,63,Female,13,7,7,13,Premium,Monthly,829.27,18,0,Generated feedback 8
189010,60,Female,2,7,0,25,Premium,Annual,843.46,13,0,Generated feedback 9
189011,68,Male,19,3,1,22,Standard,Quarterly,636.78,18,0,Generated feedback 10
189012,38,Female,25,9,2,8,Premium,Monthly,783.22,26,0,Generated feedback 11
189013,33,Male,16,6,1,17,Basic,Monthly,363.63,24,1,Generated feedback 12
189014,21,Female,9,8,7,17,Standard,Monthly,503.8,4,0,Generated feedback 13
189015,42,Female,3,4,4,5,Standard,Annual,446.58,20,0,Generated feedback 14
189016,36,Female,21,5,9,5,Standard,Annual,568.07,8,0,Generated feedback 15
189017,69,Male,20,4,1,16,Premium,Annual,238.74,16,0,Generated feedback 16
189018,47,Female,7,9,0,12,Premium,Annual,630.96,4,1,Generated feedback 17
189019,56,Male,12,1,2,22,Standard,Annual,686.1,18,1,Generated feedback 18
189020,55,Male,4,2,4,13,Basic,Annual,958.52,25,1,Generated feedback 19
189021,27,Male,24,7,2,1,Basic,Quarterly,700.61,26,1,Generated feedback 20
189022,28,Male,34,1,7,24,Standard,Annual,578.76,29,1,Generated feedback 21
189023,40,Male,5,3,3,2,Standard,Monthly,466.84,18,1,Generated feedback 22
189024,50,Male,9,3,0,20,Basic,Quarterly,771.7,28,1,Generated feedback 23
189025,56,Male,10,1,8,10,Basic,Annual,491.01,10,1,Generated feedback 24
189026,57,Female,14,9,4,29,Basic,Annual,867.11,24,1,Generated feedback 25
189027,42,Female,22,3,8,8,Premium,Annual,771.13,5,0,Generated feedback 26
