customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
466001,38,Male,16,3,4,10,Premium,Quarterly,103.44,14,1,Generated feedback 0
466002,52,Male,9,4,0,4,Standard,Annual,118.97,20,1,Generated feedback 1
466003,27,Male,17,9,1,14,Standard,Quarterly,202.22,10,1,Generated feedback 2
466004,32,Male,5,4,0,1,Basic,Monthly,156.35,9,0,Generated feedback 3
466005,67,Male,27,1,5,23,Standard,Monthly,411.48,20,1,Generated feedback 4
466006,60,Male,1,7,3,16,Basic,Monthly,106.9,7,0,Generated feedback 5
466007,19,Female,27,8,3,13,Basic,Monthly,535.6,28,0,Generated feedback 6
466008,42,Male,21,2,4,12,Standard,Quarterly,253.89,22,1,Generated feedback 7
466009,51,Male,23,5,0,17,Premium,Quarterly,556.65,24,1,Generated feedback 8
466010,69,Male,17,9,8,18,Basic,Annual,505.57,7,0,Generated feedback 9
466011,41,Male,30,2,0,24,Standard,Annual,612.44,8,0,Generated feedback 10
466012,69,Male,29,4,7,16,Basic,Annual,309.49,18,0,Generated feedback 11
466013,31,Male,22,3,2,25,Basic,Annual,621.8,4,0,Generated feedback 12
466014,36,Female,11,5,9,19,Premium,Monthly,900.84,23,1,Generated feedback 13
466015,29,Male,27,1,4,20,Standard,Quarterly,128.38,12,1,Generated feedback 14
466016,52,Male,35,6,8,22,Standard,Monthly,188.89,19,1,Generated feedback 15
466017,33,Female,27,2,9,24,Basic,Monthly,97.9,22,1,Generated feedback 16
466018,28,Male,24,4,9,20,Basic,Monthly,701.47,13,0,Generated feedback 17
466019,22,Female,6,4,4,0,Standard,Monthly,260.81,15,0,Generated feedback 18
466020,63,Female,10,8,8,20,Premium,Quarterly,174.6,3,0,Generated feedback 19
466021,50,Male,28,1,7,20,Basic,Quarterly,502.23,22,1,Generated feedback 20
466022,63,Female,13,3,1,6,Premium,Monthly,967.21,5,0,Generated feedback 21
466023,65,Female,29,1,9,19,Standard,Annual,946.02,20,1,Generated feedback 22
466024,49,Female,17,2,6,25,Premium,Monthly,53.78,22,1,Generated feedback 23
466025,53,Male,28,2,9,1,Standard,Monthly,844.45,27,1,Generated feedback 24
466026,20,Female,30,8,4,7,Standard,Annual,354.93,18,0,Generated feedback 25
466027,55,Female,2,1,5,4,Premium,Annual,218.93,4,1,Generated feedback 26
466028,50,Female,25,1,6,20,Premium,Annual,811.66,7,1,Generated feedback 27
466029,57,Male,11,5,1,9,Premium,Quarterly,269.42,4,0,Generated feedback 28
466030,24,Male,2,1,4,27,Basic,Quarterly,140.65,6,1,Generated feedback 29
